[0.115s] Invoking command in '/home/unitree/go2_ws/build/unitree_go': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/unitree/go2_ws/install/go2_slam:/opt/ros/foxy /usr/bin/cmake --build /home/unitree/go2_ws/build/unitree_go -- -j8 -l8
[0.300s] [  0%] Built target unitree_go__cpp
[0.318s] [  0%] Built target unitree_go__dds_connext_idl
[0.343s] [ 13%] Built target unitree_go__rosidl_generator_c
[0.433s] [ 26%] Built target unitree_go__rosidl_typesupport_cpp
[0.434s] [ 39%] Built target unitree_go__rosidl_typesupport_introspection_cpp
[0.450s] [ 52%] Built target unitree_go__rosidl_typesupport_fastrtps_cpp
[0.459s] [ 64%] Built target unitree_go__rosidl_typesupport_c
[0.466s] [ 76%] Built target unitree_go__rosidl_typesupport_introspection_c
[0.516s] [ 88%] Built target unitree_go__rosidl_typesupport_fastrtps_c
[0.570s] [ 88%] Built target unitree_go
[0.626s] [ 89%] Built target unitree_go__py
[0.709s] [100%] Built target unitree_go__python
[1.472s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/WirelessController.msg
[1.476s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/dds_connext/AudioData_.idl
[1.478s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/dds_connext/BmsCmd_.idl
[1.481s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/dds_connext/BmsState_.idl
[1.484s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/dds_connext/Error_.idl
[1.485s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/dds_connext/HeightMap_.idl
[1.485s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/dds_connext/IMUState_.idl
[1.485s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/dds_connext/InterfaceConfig_.idl
[1.485s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/dds_connext/LidarState_.idl
[1.485s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/dds_connext/LowCmd_.idl
[1.485s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/dds_connext/LowState_.idl
[1.485s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/dds_connext/MotorCmd_.idl
[1.486s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/dds_connext/MotorCmds_.idl
[1.486s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/dds_connext/MotorState_.idl
[1.486s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/dds_connext/MotorStates_.idl
[1.486s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/dds_connext/PathPoint_.idl
[1.487s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/dds_connext/Req_.idl
[1.487s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/dds_connext/Res_.idl
[1.487s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/dds_connext/SportModeCmd_.idl
[1.487s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/dds_connext/SportModeState_.idl
[1.487s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/dds_connext/TimeSpec_.idl
[1.487s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/dds_connext/UwbState_.idl
[1.487s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/dds_connext/UwbSwitch_.idl
[1.487s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/dds_connext/WirelessController_.idl
[1.487s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/ament_index/resource_index/package_run_dependencies/unitree_go
[1.488s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/ament_index/resource_index/parent_prefix_path/unitree_go
[1.488s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/environment/ament_prefix_path.sh
[1.489s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/environment/ament_prefix_path.dsv
[1.489s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/environment/path.sh
[1.490s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/environment/path.dsv
[1.490s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/local_setup.bash
[1.490s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/local_setup.sh
[1.490s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/local_setup.zsh
[1.490s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/local_setup.dsv
[1.490s] -- Symlinking: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/package.dsv
[1.511s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/ament_index/resource_index/packages/unitree_go
[1.513s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/cmake/rosidl_cmake-extras.cmake
[1.513s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/cmake/ament_cmake_export_dependencies-extras.cmake
[1.514s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/cmake/ament_cmake_export_libraries-extras.cmake
[1.515s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/cmake/ament_cmake_export_targets-extras.cmake
[1.515s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/cmake/ament_cmake_export_include_directories-extras.cmake
[1.515s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.516s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.516s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/cmake/unitree_goConfig.cmake
[1.516s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/cmake/unitree_goConfig-version.cmake
[1.517s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/package.xml
[1.517s] -- Up-to-date: /home/unitree/go2_ws/install/unitree_go/lib/libunitree_go__rosidl_generator_c.so
[1.519s] -- Up-to-date: /home/unitree/go2_ws/install/unitree_go/lib/libunitree_go__rosidl_typesupport_introspection_c.so
[1.520s] -- Up-to-date: /home/unitree/go2_ws/install/unitree_go/lib/libunitree_go__rosidl_typesupport_c.so
[1.520s] -- Up-to-date: /home/unitree/go2_ws/install/unitree_go/lib/libunitree_go__rosidl_typesupport_introspection_cpp.so
[1.520s] -- Up-to-date: /home/unitree/go2_ws/install/unitree_go/lib/libunitree_go__rosidl_typesupport_cpp.so
[1.593s] -- Up-to-date: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_generator_cExport.cmake
[1.593s] -- Up-to-date: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_generator_cExport-noconfig.cmake
[1.594s] -- Up-to-date: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_introspection_cExport.cmake
[1.594s] -- Up-to-date: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.594s] -- Up-to-date: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_cExport.cmake
[1.595s] -- Up-to-date: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_cExport-noconfig.cmake
[1.595s] -- Up-to-date: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_generator_cppExport.cmake
[1.596s] -- Up-to-date: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_introspection_cppExport.cmake
[1.596s] -- Up-to-date: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.597s] -- Up-to-date: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_cppExport.cmake
[1.597s] -- Up-to-date: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_cppExport-noconfig.cmake
[1.603s] Invoked command in '/home/unitree/go2_ws/build/unitree_go' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/unitree/go2_ws/install/go2_slam:/opt/ros/foxy /usr/bin/cmake --install /home/unitree/go2_ws/build/unitree_go
